,Sl No,Date,airflow,production,Specific_air_flow,Moving_average,Percentage_increase,Minimum,rand. sp. Air flow,rand. Air flow,rand. productio
0,1.0,29-Mar-2023,104.6055,1001.0,0.1045,,,0.1013,0.1548,153.41,991.0
1,2.0,30-Mar-2023,103.836,1020.0,0.1018,,,,0.141,144.1,1022.0
2,3.0,31-Mar-2023,102.581,994.0,0.1032,,,,0.1506,164.46,1092.0
3,4.0,1-Apr-2023,115.328,1060.0,0.1088,,,,0.1405,149.77,1066.0
4,5.0,2-Apr-2023,106.009,969.0,0.1094,,,,0.1429,154.62,1082.0
5,6.0,3-Apr-2023,100.992,960.0,0.1052,,,,0.1414,138.01,976.0
6,7.0,4-Apr-2023,99.716,970.0,0.1028,,,,0.1517,148.21,977.0
7,8.0,5-Apr-2023,114.594,1065.0,0.1076,,,,0.1448,148.85,1028.0
8,9.0,6-Apr-2023,114.687,1084.0,0.1058,,,,0.1426,142.6,1000.0
9,10.0,7-Apr-2023,107.118,1042.0,0.1028,0.1052,3.8400789733465,,0.1544,154.25,999.0
10,11.0,8-Apr-2023,115.992,1074.0,0.108,0.1055,4.18558736426457,,,,
11,12.0,9-Apr-2023,110.033,1083.0,0.1016,0.1055,4.16584402764066,,,,
12,13.0,10-Apr-2023,102.497,999.0,0.1026,0.1055,4.106614017769,,,,
13,14.0,11-Apr-2023,112.888,1068.0,0.1057,0.1052,3.80059230009872,,,,
14,15.0,12-Apr-2023,107.676,997.0,0.108,0.105,3.6623889437315,,,,
15,16.0,13-Apr-2023,99.83,973.0,0.1026,0.1048,3.40572556762094,,,,
16,17.0,14-Apr-2023,104.656,992.0,0.1055,0.105,3.67226061204344,,,,
17,18.0,15-Apr-2023,104.735,989.0,0.1059,0.1049,3.50444225074037,,,,
18,19.0,16-Apr-2023,107.15,1008.0,0.1063,0.1049,3.55380059230009,,,,
19,20.0,17-Apr-2023,108.23,1059.0,0.1022,0.1048,3.49457058242843,,,,
20,21.0,18-Apr-2023,105.073,972.0,0.1081,0.1049,3.50444225074037,,,,
21,22.0,19-Apr-2023,109.561,967.0,0.1133,0.106,4.65942744323791,,,,
22,23.0,20-Apr-2023,111.288,1067.0,0.1043,0.1062,4.82724580454097,,,,
23,24.0,21-Apr-2023,104.627,1007.0,0.1039,0.106,4.64955577492597,,,,
24,25.0,22-Apr-2023,110.12,1014.0,0.1086,0.1061,4.70878578479763,,,,
25,26.0,23-Apr-2023,113.502,1082.0,0.1049,0.1063,4.93583415597235,,,,
26,27.0,24-Apr-2023,109.998,970.0,0.1134,0.1071,5.71569595261598,,,,
27,28.0,25-Apr-2023,114.582,1036.0,0.1106,0.1076,6.17966436327741,,,,
28,29.0,26-Apr-2023,121.873,1070.0,0.1139,0.1083,6.92991115498519,,,,
29,30.0,27-Apr-2023,109.948,995.0,0.1105,0.1092,7.7492596248766,,,,
30,31.0,28-Apr-2023,112.88,1073.0,0.1052,0.1089,7.46298124383021,,,,
31,32.0,29-Apr-2023,117.7,1037.0,0.1135,0.1089,7.4827245804541,,,,
32,33.0,30-Apr-2023,109.372,1066.0,0.1026,0.1087,7.31490621915104,,,,
33,34.0,1-May-2023,112.054,989.0,0.1133,0.1097,8.24284304047384,,,,
34,35.0,2-May-2023,100.794,995.0,0.1013,0.1089,7.52221125370186,,,,
35,36.0,3-May-2023,116.519,1068.0,0.1091,0.1093,7.93682132280355,,,,
36,37.0,4-May-2023,104.243,1024.0,0.1018,0.1082,6.79170779861798,,,,
37,38.0,5-May-2023,117.93,1076.0,0.1096,0.1081,6.69299111549851,,,,
38,39.0,6-May-2023,113.308,987.0,0.1148,0.1082,6.78183613030604,,,,
39,40.0,7-May-2023,116.824,1099.0,0.1063,0.1078,6.36722606120436,,,,
40,41.0,8-May-2023,109.486,1029.0,0.1064,0.1079,6.48568608094767,,,,
41,42.0,9-May-2023,119.08,1040.0,0.1145,0.108,6.58440276406714,,,,
42,43.0,10-May-2023,106.458,974.0,0.1093,0.1086,7.24580454096742,,,,
43,44.0,11-May-2023,121.295,1021.0,0.1188,0.1092,7.78874629812439,,,,
44,45.0,12-May-2023,119.238,1020.0,0.1169,0.1107,9.32872655478775,,,,
45,46.0,13-May-2023,130.24,1100.0,0.1184,0.1117,10.2467917077986,,,,
46,47.0,14-May-2023,104.334,976.0,0.1069,0.1122,10.7502467917078,,,,
47,48.0,15-May-2023,110.313,1030.0,0.1071,0.1119,10.5034550839092,,,,
48,49.0,16-May-2023,110.864,1040.0,0.1066,0.1111,9.69397828232971,,,,
49,50.0,17-May-2023,120.318,1006.0,0.1196,0.1125,11.0069101678184,,,,
50,51.0,18-May-2023,123.772,1067.0,0.116,0.1134,11.9545903257651,,,,
51,52.0,19-May-2023,118.577,1032.0,0.1149,0.1135,11.9940769990128,,,,
52,53.0,20-May-2023,128.005,1039.0,0.1232,0.1148,13.3662388943732,,,,
53,54.0,21-May-2023,115.655,1041.0,0.1111,0.1141,12.6061204343534,,,,
54,55.0,22-May-2023,120.189,1058.0,0.1136,0.1137,12.2803553800592,,,,
55,56.0,23-May-2023,130.403,1068.0,0.1221,0.1141,12.6456071076012,,,,
56,57.0,24-May-2023,106.801,957.0,0.1116,0.1146,13.1095755182626,,,,
57,58.0,25-May-2023,112.728,976.0,0.1155,0.1154,13.938795656466,,,,
58,59.0,26-May-2023,124.375,995.0,0.125,0.1173,15.7551826258638,,,,
59,60.0,27-May-2023,126.484,1097.0,0.1153,0.1168,15.3307008884502,,,,
60,61.0,28-May-2023,111.815,950.0,0.1177,0.117,15.4985192497532,,,,
61,62.0,29-May-2023,122.022,1016.0,0.1201,0.1175,16.0118460019743,,,,
62,63.0,30-May-2023,120.187,1029.0,0.1168,0.1169,15.3800592300099,,,,
63,64.0,31-May-2023,133.962,1076.0,0.1245,0.1182,16.7028627838105,,,,
64,65.0,1-Jun-2023,113.197,975.0,0.1161,0.1185,16.9496544916091,,,,
65,66.0,2-Jun-2023,106.115,950.0,0.1117,0.1174,15.9230009871668,,,,
66,67.0,3-Jun-2023,125.89,1026.0,0.1227,0.1185,17.0187561697927,,,,
67,68.0,4-Jun-2023,117.117,985.0,0.1189,0.1189,17.3543928923988,,,,
68,69.0,5-Jun-2023,131.789,1056.0,0.1248,0.1189,17.3346495557749,,,,
